8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
3957/2746    0.007    0.000    0.018    0.000 backend_pdf.py:135(pdfRepr)
    38213    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
     7233    0.007    0.000    0.007    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       66    0.007    0.000    0.007    0.000 npyio.py:1128(<listcomp>)
     5424    0.007    0.000    0.199    0.000 re.py:286(_compile)
    18666    0.007    0.000    0.011    0.000 sre_parse.py:163(__getitem__)
    65046    0.007    0.000    0.007    0.000 fromnumeric.py:1270(_searchsorted_dispatcher)
     2864    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
     1704    0.007    0.000    0.943    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      289    0.007    0.000    0.007    0.000 {extinction.calzetti00}
     1115    0.007    0.000    0.010    0.000 artist.py:82(__init__)
      100    0.007    0.000    0.007    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
  7879/61    0.007    0.000    0.234    0.004 pyparsing.py:3715(parseImpl)
     5966    0.007    0.000    0.018    0.000 common.py:1565(is_extension_array_dtype)
     4482    0.007    0.000    0.018    0.000 pyparsing.py:732(copy)
        1    0.007    0.007    0.007    0.007 {built-in method posix.read}
     2864    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
     8306    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
     5088    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
    17626    0.006    0.000    0.014    0.000 generic.py:10(_check)
3389/1757    0.006    0.000    0.007    0.000 transforms.py:134(_invalidate_internal)
    28825    0.006    0.000    0.006    0.000 {built-in method builtins.min}
      619    0.006    0.000    0.046    0.000 abc.py:132(__new__)
    14815    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    10116    0.006    0.000    0.066    0.000 posixpath.py:168(islink)
     7741    0.006    0.000    0.020    0.000 {built-in method builtins.any}
        4    0.006    0.001    0.006    0.002 {method 'readlines' of '_io._IOBase' objects}
    12890    0.006    0.000    0.006    0.000 pyparsing.py:186(__init__)
     1659    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     6000    0.005    0.000    0.008    0.000 dtypes.py:75(find)
    30290    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
3326/1944    0.005    0.000    0.064    0.000 core.py:1801(__call__)
    16769    0.005    0.000    0.009    0.000 posixpath.py:41(_get_sep)
       66    0.005    0.000    2.999    0.045 npyio.py:822(loadtxt)
  1099/16    0.005    0.000    7.728    0.483 <frozen importlib._bootstrap_external>:672(exec_module)
     5631    0.005    0.000    0.826    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        7    0.005    0.001    2.816    0.402 parsers.py:416(_read)
     1440    0.005    0.000    0.007    0.000 inspect.py:2725(__init__)
2983/2951    0.005    0.000    0.034    0.000 core.py:2051(__init__)
       71    0.005    0.000   87.718    1.235 optimize.py:684(_approx_fprime_helper)
     5536    0.005    0.000    0.086    0.000 <__array_function__ internals>:2(diff)
     1307    0.005    0.000    0.023    0.000 artist.py:885(update)
38349/36618    0.005    0.000    0.012    0.000 {built-in method builtins.hash}
     9698    0.005    0.000    0.880    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       64    0.005    0.000    0.027    0.000 core.py:2231(_add_prefixes)
    14160    0.005    0.000    0.008    0.000 {built-in method builtins.setattr}
 1329/408    0.005    0.000    0.087    0.000 sre_parse.py:407(_parse_sub)
      128    0.005    0.000    0.005    0.000 font_manager.py:1285(get_font)
    21319    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
     7996    0.005    0.000    0.007    0.000 core.py:732(__hash__)
     9853    0.005    0.000    0.008    0.000 pyparsing.py:340(__new__)
  1206/95    0.005    0.000    0.223    0.002 pyparsing.py:3525(parseImpl)
    14278    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      251    0.005    0.000    0.008    0.000 inspect.py:614(cleandoc)
     3131    0.005    0.000    0.008    0.000 inspect.py:2445(__init__)
      620    0.005    0.000    0.682    0.001 algorithms.py:293(unique)
      953    0.005    0.000    0.046    0.000 textwrap.py:414(dedent)
     1444    0.005    0.000    0.009    0.000 functools.py:44(update_wrapper)
    20101    0.005    0.000    0.013    0.000 {method 'add' of 'set' objects}
  836/822    0.005    0.000    0.024    0.000 generic.py:5257(__getattr__)
     1403    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
4061/2984    0.004    0.000    0.025    0.000 core.py:2173(decompose)
        5    0.004    0.001    0.048    0.010 core.py:173(add_enabled_units)
  783/511    0.004    0.000    0.030    0.000 transforms.py:2204(transform_non_affine)
 2980/269    0.004    0.000    0.011    0.000 copy.py:132(deepcopy)
1398/1062    0.004    0.000    0.033    0.000 inspect.py:2176(_signature_from_callable)
      637    0.004    0.000    0.008    0.000 frame.py:2767(__getitem__)
     2408    0.004    0.000    0.031    0.000 core.py:531(_get_physical_type_id)
     1298    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1099    0.004    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1016    0.004    0.000    0.005    0.000 version.py:343(_cmpkey)
    16266    0.004    0.000    0.020    0.000 pyparsing.py:1462(get)
     5994    0.004    0.000    0.004    0.000 transforms.py:83(__init__)
    40001    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     5088    0.004    0.000    0.011    0.000 codecs.py:318(decode)
      288    0.004    0.000    0.029    0.000 function_base.py:3501(_median)
     1171    0.004    0.000    0.010    0.000 _dtype.py:333(_name_get)
    12168    0.004    0.000    0.004    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
      243    0.004    0.000    0.021    0.000 lines.py:637(recache)
      143    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      217    0.004    0.000    0.036    0.000 typing.py:922(__new__)
      620    0.004    0.000    0.689    0.001 base.py:1248(unique)
        3    0.004    0.001    0.004    0.001 data.py:132(get_readable_fileobj)
      620    0.004    0.000    0.011    0.000 algorithms.py:264(_check_object_for_strings)
     4694    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:416(parent)
     1659    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      328    0.004    0.000    0.004    0.000 {built-in method builtins.print}
      586    0.004    0.000    0.018    0.000 inspect.py:1082(getfullargspec)
       21    0.004    0.000    0.004    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1117    0.004    0.000    0.025    0.000 inspect.py:680(getsourcefile)
     2060    0.004    0.000    0.004    0.000 _weakrefset.py:36(__init__)
1303/1299    0.004    0.000    0.958    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
    10728    0.003    0.000    0.004    0.000 {method 'update' of 'dict' objects}
    26578    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
       57    0.003    0.000    0.005    0.000 transformations.py:57(frame_comps_from_set)
    23435    0.003    0.000    0.003    0.000 artist.py:728(get_animated)
      184    0.003    0.000    0.020    0.000 core.py:93(__new__)
     2626    0.003    0.000    0.008    0.000 __init__.py:1981(_setattr_cm)
     1293    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       27    0.003    0.000    0.050    0.002 __init__.py:970(_rc_params_in_file)
     1010    0.003    0.000    0.010    0.000 version.py:131(_legacy_cmpkey)
     1384    0.003    0.000    0.011    0.000 core.py:1532(__init__)
      220    0.003    0.000    0.132    0.001 __init__.py:1518(_get)
        1    0.003    0.003    0.003    0.003 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      889    0.003    0.000    0.036    0.000 {built-in method builtins.sorted}
     4438    0.003    0.000    0.006    0.000 version.py:114(_parse_version_parts)
      117    0.003    0.000    0.031    0.000 codegen.py:27(make_function_with_signature)
  164/148    0.003    0.000    0.147    0.001 axis.py:72(__init__)
      288    0.003    0.000    0.011    0.000 utils.py:1050(_median_nancheck)
      110    0.003    0.000    0.064    0.001 lines.py:721(draw)
      459    0.003    0.000    0.008    0.000 colors.py:168(_to_rgba_no_colorcycle)
      126    0.003    0.000    0.503    0.004 text.py:280(_get_layout)
     3789    0.003    0.000    0.005    0.000 transforms.py:1725(__init__)
      799    0.003    0.000    0.024    0.000 markers.py:294(set_marker)
     2044    0.003    0.000    0.003    0.000 transforms.py:161(set_children)
     3965    0.003    0.000    0.018    0.000 base.py:247(is_dtype)
      130    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.convert_to_string}
     6131    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      550    0.003    0.000    0.014    0.000 font_manager.py:572(__init__)
11678/11675    0.003    0.000    0.009    0.000 core.py:1998(__hash__)
    10157    0.003    0.000    0.004    0.000 sre_parse.py:171(append)
    16535    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     1496    0.003    0.000    0.007    0.000 _ufunc_config.py:39(seterr)
      362    0.003    0.000    0.008    0.000 typing.py:613(_remove_dups_flatten)
2847/1491    0.003    0.000    0.088    0.000 __init__.py:2260(yield_lines)
     4856    0.003    0.000    0.003    0.000 pyparsing.py:1328(preParse)
      288    0.003    0.000    0.003    0.000 {method 'partition' of 'numpy.ndarray' objects}
     2675    0.003    0.000    0.004    0.000 genericpath.py:117(_splitext)
        2    0.003    0.001    0.003    0.001 {built-in method matplotlib.ttconv.get_pdf_charprocs}
     2728    0.003    0.000    0.009    0.000 common.py:222(is_object_dtype)
      162    0.003    0.000    0.006    0.000 backend_pdf.py:2332(delta)
      909    0.003    0.000    0.004    0.000 backend_pdf.py:97(fill)
     2059    0.003    0.000    0.012    0.000 common.py:1435(is_bool_dtype)
     2400    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     9519    0.003    0.000    0.004    0.000 inspect.py:64(ismodule)
    10686    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
     1734    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
     3360    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
      828    0.003    0.000    0.126    0.000 __init__.py:2024(distributions_from_metadata)
     5104    0.003    0.000    0.825    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
     3583    0.003    0.000    0.006    0.000 posixpath.py:64(isabs)
     8667    0.003    0.000    0.004    0.000 sre_parse.py:248(match)
    16770    0.003    0.000    0.003    0.000 core.py:1609(name)
     2039    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2197    0.003    0.000    0.028    0.000 posixpath.py:369(abspath)
      426    0.003    0.000    0.092    0.000 __init__.py:2460(from_location)
     2532    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
      845    0.003    0.000    0.003    0.000 pyparsing.py:1121(__init__)
     1734    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(cb)
     1321    0.003    0.000    0.003    0.000 base.py:3898(__contains__)
       12    0.003    0.000    0.020    0.002 artist.py:1179(_get_setters_and_targets)
     1368    0.003    0.000    0.004    0.000 font_manager.py:1052(<listcomp>)
     2008    0.003    0.000    0.016    0.000 colors.py:134(to_rgba)
       45    0.003    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     3635    0.003    0.000    0.004    0.000 core.py:2127(add_unit)
      620    0.003    0.000    0.022    0.000 algorithms.py:64(_ensure_data)
     1412    0.003    0.000    0.003    0.000 contextlib.py:59(__init__)
      146    0.002    0.000    0.008    0.000 utils.py:36(_iter_unit_summary)
     6292    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:847(__exit__)
     1099    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     1496    0.002    0.000    0.003    0.000 _ufunc_config.py:139(geterr)
       98    0.002    0.000    0.076    0.001 _distn_infrastructure.py:1552(__init__)
     1086    0.002    0.000    0.025    0.000 sre_compile.py:223(_compile_charset)
      110    0.002    0.000    0.049    0.000 __init__.py:357(namedtuple)
       47    0.002    0.000    0.007    0.000 managers.py:886(fast_xs)
     1283    0.002    0.000    0.013    0.000 {pandas._libs.lib.is_list_like}
     2198    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      406    0.002    0.000    0.187    0.000 sre_compile.py:557(compile)
      114    0.002    0.000    0.033    0.000 _base.py:2412(handle_single_axis)
     1430    0.002    0.000    0.023    0.000 version.py:24(parse)
      360    0.002    0.000    0.008    0.000 ticker.py:1072(__call__)
       78    0.002    0.000    0.006    0.000 function_base.py:26(linspace)
    11632    0.002    0.000    0.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
     2392    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:403(cached)
     3782    0.002    0.000    0.003    0.000 common.py:1844(pandas_dtype)
     2675    0.002    0.000    0.007    0.000 posixpath.py:121(splitext)
     1144    0.002    0.000    0.006    0.000 pyparsing.py:2791(parseImpl)
      770    0.002    0.000    0.006    0.000 transforms.py:757(__init__)
      543    0.002    0.000    0.040    0.000 mathtext.py:566(_get_info)
      395    0.002    0.000    0.005    0.000 path.py:193(_update_values)
     1734    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap>:147(__enter__)
      619    0.002    0.000    0.007    0.000 abc.py:135(<setcomp>)
     1877    0.002    0.000    0.005    0.000 _weakrefset.py:58(__iter__)
